🧩  enrich-vocab.mjs — Method 2, Step 2
    Level:      c
    Mode:       DRY RUN
    Batch size: 10

📄  Words (vocab-c)
    Extracted entries: 214  (/Users/shinichiokada/Svelte/svelte-languages/norskeord/draft/c/extracted-vocab-c.json)
    Already enriched (skipped): 0
    To enrich: 214
    🔍  DRY RUN — would enrich 214 entries:
       • kvist
       • knøttliten
       • ørliten
       • rå
       • utkast
       • skisse
       • yndig
       • sær
       • utsøkt
       • omtåket
       • avsky
       • derimot
       • ferd
       • framfor
       • anrettet
       • nusselig
       • krapyl
       • lystre
       • adlyde
       • simpelthen
       • iherdig
       • uforskyldt
       • innbydende
       • oppslukt
       • loppekasse
       • skrape
       • beite
       • saftig
       • motstå
       • farefull
       • mare
       • øde
       • lakke
       • ås
       • daue
       • krepere
       • forulykke
       • håndsrekning
       • hersens
       • vidløftig
       • foranledning
       • fossil
       • behørig
       • grunnstøte
       • flause
       • raffinert
       • veik
       • heftig
       • motbydelig
       • kav
       • oppkavet
       • spartansk
       • batalje
       • dreven
       • konstant
       • kjapp
       • pur
       • sjattering
       • ellevill
       • frekventere
       • fortapt
       • volde
       • forskremt
       • gjenspeile
       • omkomme
       • livat
       • skrot
       • hylle
       • fjelltind
       • hendig
       • tram
       • vitebegjærlig
       • unnvikende
       • prekær
       • skvetten
       • utsprungen
       • utskåren
       • strøken
       • løssluppen
       • slu
       • sart
       • uhorvelig
       • utbrudd
       • sanke
       • snodig
       • opptøyer
       • ellers
       • snusk
       • framstå
       • besetningsmedlem
       • trapesartist
       • fjøl
       • begavet
       • forsett
       • opprører
       • ertestuing
       • vitterlig
       • sprike
       • skåre
       • mangelvare
       • hardnakket
       • innbitt
       • utbyttet
       • veldig
       • frenetisk
       • fekte
       • henimot
       • formane
       • bønnfalle
       • dyvåt
       • uggen
       • stevnemøte
       • malplassert
       • innfløkt
       • steppe
       • gudfryktig
       • utsagn
       • fåfengt
       • berømme
       • gjenge
       • sludde
       • illsint
       • flybåren
       • selvskreven
       • avbrekk
       • tute
       • sløye
       • fordrive
       • syssel
       • kuvøse
       • jevnbyrdig
       • forfrossen
       • dødsleie
       • smålig
       • grådighet
       • utsovet
       • ugunstig
       • rigid
       • avle
       • overtrøtt
       • mellomstor
       • ukuelig
       • verdslig
       • stuing
       • avstedkomme
       • from
       • nattverdsvin
       • flik
       • opprøre
       • lummer
       • henrette
       • kateter
       • hedensk
       • vintersolverv
       • kvad
       • påby
       • halm
       • julenek
       • avling
       • åsatro
       • tjære
       • beryktet
       • omfatte
       • bot
       • faste
       • frodig
       • måtehold
       • bugne
       • fråtsing
       • storstilt
       • stattholder
