Draft entries loaded:            2118
Dropped (exact prod match):      295
Within-draft groups merged:      129
Entries removed by merging:      159
Final resolved entry count:      1664
Draft entries loaded: 2118

=== STEP 1: Dropped exact production matches (295) ===

  DROPPED 'spetakkel (et)'                         (already in C[sensory-sound])
  DROPPED 'å adlyde'                               (already in C[interpersonal-conflict])
  DROPPED 'å subbe'                                (already in C[manner-of-motion])
  DROPPED 'fra sans og samling'                    (already in C-uttrykk[embodied-emotion])
  DROPPED 'hersens'                                (already in C[intensifiers-degree])
  DROPPED 'frodig'                                 (already in C[nature-landscape])
  DROPPED 'slant (en)'                             (already in C[everyday-objects])
  DROPPED 'å hige etter'                           (already in B2[advanced-verbs])
  DROPPED 'å love bot og bedring'                  (already in C-uttrykk[interpersonal-conflict])
  DROPPED 'å kime'                                 (already in C[sensory-sound])
  DROPPED 'å svikte'                               (already in B2[relationships])
  DROPPED 'å verdsette'                            (already in B2[emotions])
  DROPPED 'i grunnen'                              (already in B2-uttrykk[uttrykk])
  DROPPED 'derimot'                                (already in B2[discourse-markers])
  DROPPED 'elendig'                                (already in B2[advanced-adjectives])
  DROPPED 'omfattende'                             (already in B2[advanced-adjectives])
  DROPPED 'å skremme'                              (already in B1[mental-wellbeing])
  DROPPED 'lojalitet (en)'                         (already in B1[relationships])
  DROPPED 'svik (et)'                              (already in B2[relationships])
  DROPPED 'å komme til kort'                       (already in B2-uttrykk[uttrykk])
  DROPPED 'å oppsøke'                              (already in B2[advanced-verbs])
  DROPPED 'å forfølge'                             (already in B2[law])
  DROPPED 'å anstrenge seg'                        (already in B2[advanced-verbs])
  DROPPED 'å forutse'                              (already in B2[abstract-nouns])
  DROPPED 'å ta seg sammen'                        (already in B2-uttrykk[uttrykk])
  DROPPED 'å skjerpe seg'                          (already in B2[advanced-verbs])
  DROPPED 'å plystre'                              (already in C[sensory-sound])
  DROPPED 'hjørne (et)'                            (already in A2[directions])
  DROPPED 'se langt etter'                         (already in B2-uttrykk[uttrykk])
  DROPPED 'ledig'                                  (already in A2[time])
  DROPPED 'få med seg'                             (already in A2-uttrykk[uttrykk])
  DROPPED 'å surre'                                (already in B2[psychology])
  DROPPED 'utilslørt'                              (already in C[nature-landscape])
  DROPPED 'hes'                                    (already in C[physical-appearance])
  DROPPED 'heftig'                                 (already in B2[advanced-adjectives])
  DROPPED 'utsagn (et)'                            (already in B2[communication])
  DROPPED 'å vedde på'                             (already in B2[advanced-verbs])
  DROPPED 'rett som det er'                        (already in B2-uttrykk[uttrykk])
  DROPPED 'lag (et)'                               (already in A2[sports])
  DROPPED 'å låne øre til'                         (already in C-uttrykk[rhetoric])
  DROPPED 'å følge opp'                            (already in B1[workplace])
  DROPPED 'utadvendt'                              (already in B1[personal-growth])
  DROPPED 'sær'                                    (already in C[character-temperament])
  DROPPED 'raus'                                   (already in B2[emotions])
  DROPPED 'å stille opp'                           (already in B2[advanced-verbs])
  DROPPED 'å knipe sammen'                         (already in C-uttrykk[manner-of-motion])
  DROPPED 'å motstå'                               (already in C[character-temperament])
  DROPPED 'å gjalle'                               (already in C[sensory-sound])
  DROPPED 'til gjengjeld'                          (already in B2-uttrykk[uttrykk])
  DROPPED 'å forutse'                              (already in B2[abstract-nouns])
  DROPPED 'utmattet'                               (already in C[embodied-emotion])
  DROPPED 'sambygding (en)'                        (already in C[sociology-anthropology])
  DROPPED 'å piple'                                (already in C[nature-landscape])
  DROPPED 'å heie fram'                            (already in B2[advanced-verbs])
  DROPPED 'sirlig'                                 (already in C[character-temperament])
  DROPPED 'å holde ut'                             (already in B1[personal-growth], C-uttrykk[abstract-concepts])
  DROPPED 'uberørt'                                (already in B2[advanced-adjectives])
  DROPPED 'å krydre'                               (already in B1[cooking])
  DROPPED 'fregne (en/ei)'                         (already in C[physical-appearance])
  DROPPED 'sildrende'                              (already in C[sensory-sound])
  DROPPED 'innsikt (en)'                           (already in B2[science])
  DROPPED 'å høre til'                             (already in B1[society])
  DROPPED 'følgelig'                               (already in B2[discourse-markers])
  DROPPED 'til enhver tid'                         (already in B2-uttrykk[uttrykk])
  DROPPED 'å gjalle'                               (already in C[sensory-sound])
  DROPPED 'stri'                                   (already in C[physical-appearance])
  DROPPED 'øde'                                    (already in C[nature-landscape])
  DROPPED 'forbryter (en)'                         (already in B2[law])
  DROPPED 'omtåket'                                (already in C[embodied-emotion])
  DROPPED 'å se seg for'                           (already in C[manner-of-motion])
  DROPPED 'å trille'                               (already in A2[house-chores])
  DROPPED 'stø'                                    (already in C[character-temperament])
  DROPPED 'å pryde'                                (already in C[literary])
  DROPPED 'knapt'                                  (already in B1[expressing-opinions])
  DROPPED 'før man får sukk for seg'               (already in C-uttrykk[intensifiers-degree])
  DROPPED 'gå glipp av'                            (already in B1-uttrykk[uttrykk])
  DROPPED 'dvale (en)'                             (already in C[nature-landscape])
  DROPPED 'bikkje (en/ei)'                         (already in B2[language])
  DROPPED 'bebreidelse (en)'                       (already in C[interpersonal-conflict])
  DROPPED 'ta fatt på'                             (already in B1-uttrykk[uttrykk])
  DROPPED 'å måpe'                                 (already in C[embodied-emotion])
  DROPPED 'å luske'                                (already in C[manner-of-motion])
  DROPPED 'stri'                                   (already in C[physical-appearance])
  DROPPED 'sta'                                    (already in B1[personal-growth])
  DROPPED 'grådig'                                 (already in C[character-temperament])
  DROPPED 'å oppfatte'                             (already in B2[communication])
  DROPPED 'å stamme'                               (already in B2[language])
  DROPPED 'å betrakte'                             (already in B2[academic-language])
  DROPPED 'vesen (et)'                             (already in B1[culture])
  DROPPED 'å stryke'                               (already in A2[house-chores])
  DROPPED 'å verne'                                (already in B1[environment])
  DROPPED 'å skyve'                                (already in A1[actions])
  DROPPED 'nummen'                                 (already in C[embodied-emotion])
  DROPPED 'å innse'                                (already in B1[reasoning])
  DROPPED 'å kose seg glugg i hjel'                (already in C-uttrykk[complex-emotions])
  DROPPED 'utpost (en)'                            (already in C[nature-landscape])
  DROPPED 'gründer (en)'                           (already in B1[work])
  DROPPED 'lekker'                                 (already in A2[cooking])
  DROPPED 'sågar'                                  (already in C[intensifiers-degree])
  DROPPED 'å minke'                                (already in B2[environment])
  DROPPED 'kvist (en)'                             (already in C[everyday-objects])
  DROPPED 'bugnende'                               (already in C[nature-landscape])
  DROPPED 'frodig'                                 (already in C[nature-landscape])
  DROPPED 'iherdig'                                (already in C[character-temperament])
  DROPPED 'å hisse seg opp'                        (already in B1[mental-wellbeing])
  DROPPED 'gudsbespottelse (en)'                   (already in C[advanced-law-justice])
  DROPPED 'opprør (et)'                            (already in B2[politics])
  DROPPED 'å spre seg som ild i tørt gress'        (already in C-uttrykk[abstract-concepts])
  DROPPED 'såpass'                                 (already in C[intensifiers-degree])
  DROPPED 'innbydende'                             (already in C[physical-appearance])
  DROPPED 'stå på spill'                           (already in B1-uttrykk[uttrykk])
  DROPPED 'simpelthen'                             (already in C[intensifiers-degree])
  DROPPED 'å trekke ut'                            (already in B2[science])
  DROPPED 'ellers'                                 (already in A2[communication])
  DROPPED 'målløs'                                 (already in B2[emotions])
  DROPPED 'yndig'                                  (already in C[physical-appearance])
  DROPPED 'voldsomt'                               (already in B2[advanced-adjectives])
  DROPPED 'oppslukt'                               (already in C[embodied-emotion])
  DROPPED 'i overensstemmelse med'                 (already in C-uttrykk[formal-writing])
  DROPPED 'dyster'                                 (already in B2[advanced-adjectives])
  DROPPED 'å holde ut'                             (already in B1[personal-growth], C-uttrykk[abstract-concepts])
  DROPPED 'yndig'                                  (already in C[physical-appearance])
  DROPPED 'syssel (en)'                            (already in C[archaic])
  DROPPED 'å anmode om'                            (already in C-uttrykk[highly-formal])
  DROPPED 'å skyve'                                (already in A1[actions])
  DROPPED 'å skrape'                               (already in C[manner-of-motion])
  DROPPED 'glatt'                                  (already in A2[weather])
  DROPPED 'knoke (en)'                             (already in C[physical-appearance])
  DROPPED 'å våge'                                 (already in B1[personal-growth])
  DROPPED 'for lengst'                             (already in C-uttrykk[abstract-concepts])
  DROPPED 'lenke (en/ei)'                          (already in C[everyday-objects])
  DROPPED 'imidlertid'                             (already in B1[reasoning])
  DROPPED 'fang (et)'                              (already in A2[body])
  DROPPED 'beruset'                                (already in B2[medicine])
