
════════════════════════════════════════════════════════════
🔍  Level: A2  (dry run)
════════════════════════════════════════════════════════════

📄  vocab-a2-new.json  (611 entries)
  ✅  v-a2-occupations-025  norsk="administrasjon (en)"
  ✅  v-a2-communication-020  norsk="adresse (en/ei)"
  ✅  v-a2-hobbies-015  norsk="å aktivisere"
  ✅  v-a2-social-life-027  norsk="alene"
  ✅  v-a2-health-026  norsk="alkohol (en)"
  ✅  v-a2-health-027  norsk="alkoholfri"
  ✅  v-a2-descriptive-adjectives-015  norsk="all"
  ✅  v-a2-occupations-026  norsk="ambulansearbeider (en)"
  ✅  v-a2-social-life-028  norsk="å angre"
  ✅  v-a2-descriptive-adjectives-016  norsk="annen"
  ✅  v-a2-occupations-027  norsk="ansatt"
  ✅  v-a2-time-019  norsk="april"
  ✅  v-a2-communication-021  norsk="arabisk"
  ✅  v-a2-occupations-028  norsk="å arbeide"
  ✅  v-a2-occupations-029  norsk="arbeidsliv (et)"
  ✅  v-a2-occupations-030  norsk="arbeidsoppgave (en/ei)"
  ✅  v-a2-occupations-031  norsk="arbeidsplass (en)"
  ✅  v-a2-occupations-032  norsk="arbeidstid (en/ei)"
  ✅  v-a2-communication-022  norsk="at"
  ✅  v-a2-time-020  norsk="august"
  ✅  v-a2-directions-017  norsk="av"
  ✅  v-a2-occupations-033  norsk="avdeling (en/ei)"
  ✅  v-a2-money-014  norsk="avgift (en/ei)"
  ✅  v-a2-communication-023  norsk="avis (en/ei)"
  ✅  v-a2-cooking-022  norsk="bacon (et)"
  ✅  v-a2-sports-023  norsk="å bade"
  ✅  v-a2-shopping-021  norsk="bag (en)"
  ✅  v-a2-directions-018  norsk="bak"
  ✅  v-a2-sports-024  norsk="ball (en)"
  ✅  v-a2-social-life-029  norsk="bar (en)"
  ✅  v-a2-hobbies-016  norsk="barnebok (en/ei)"
  ✅  v-a2-transport-006  norsk="barnevogn (en/ei)"
  ✅  v-a2-time-021  norsk="begynnelse (en)"
  ✅  v-a2-nature-025  norsk="benk (en)"
  ✅  v-a2-descriptive-adjectives-017  norsk="bestandig"
  ✅  v-a2-communication-024  norsk="å bestemme"
  ✅  v-a2-social-life-030  norsk="bestemor (en/ei)"
  ✅  v-a2-cooking-023  norsk="bestikk (et)"
  ✅  v-a2-shopping-022  norsk="bestilling (en/ei)"
  ✅  v-a2-social-life-031  norsk="besøk (et)"
  ✅  v-a2-social-life-032  norsk="å besøke"
  ✅  v-a2-communication-025  norsk="å bety"
  ✅  v-a2-health-028  norsk="å bevege"
  ✅  v-a2-transport-007  norsk="bilnøkkel (en)"
  ✅  v-a2-nature-026  norsk="bjerketre (et)"
  ✅  v-a2-descriptive-adjectives-018  norsk="blant"
  ✅  v-a2-body-019  norsk="blek"
  ✅  v-a2-descriptive-adjectives-019  norsk="å bli"
  ✅  v-a2-environment-008  norsk="blokk (en/ei)"
  ✅  v-a2-health-029  norsk="å blø"
  ✅  v-a2-weather-012  norsk="å blåse"
  ✅  v-a2-hobbies-017  norsk="bok (en/ei)"
  ✅  v-a2-money-015  norsk="bot (en/ei)"
  ✅  v-a2-descriptive-adjectives-020  norsk="bra"
  ✅  v-a2-directions-019  norsk="bro (en/ei)"
