Entry counts: {'A1': 472, 'A1-uttrykk': 114, 'A2': 388, 'A2-uttrykk': 125, 'B1': 1260, 'B1-uttrykk': 294, 'B2': 1379, 'B2-uttrykk': 570, 'B2-new': 706, 'B2-new-uttrykk': 292, 'C': 300}
Total entries: 5900

=== CROSS-FILE DUPLICATES (333) ===
(Same 'norsk' value appears in different level files)

  'akutt'                                        →  B1 [health]  |  B2-new [medicine]
  'algoritme (en)'                               →  B1 [technology]  |  B2 [technology]
  'allsidig'                                     →  B1 [personal-growth]  |  B2-new [advanced-adjectives]
  'ambisjon (en)'                                →  B1 [personal-growth]  |  B2 [psychology]
  'andel (en)'                                   →  B1 [economics]  |  B2 [economics]
  'andrespråk (et)'                              →  B1 [language-learning]  |  B2 [language]
  'angst (en)'                                   →  B1 [mental-wellbeing]  |  B2 [psychology]
  'anledning (en)'                               →  B1 [traditions]  |  B2 [abstract-nouns]
  'anmeldelse (en)'                              →  B1 [arts-culture]  |  B2 [media]
  'annenhver'                                    →  A1-uttrykk [uttrykk]  |  B1 [work]
  'annerledes'                                   →  B1 [expressing-opinions]  |  B2-new [advanced-adjectives]
  'anstrenge seg'                                →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'app (en)'                                     →  A2 [technology]  |  B1 [technology]
  'apropos'                                      →  B1 [communication-skills]  |  B2-new [discourse-markers]
  'arbeidsmiljø (et)'                            →  B1 [work]  |  B2 [work-career]
  'arv (en)'                                     →  B1 [culture]  |  B2 [history]
  'asyl (et)'                                    →  B1 [politics]  |  B2 [social-issues]
  'autoritet (en)'                               →  B1 [society]  |  B2 [politics]
  'avansert'                                     →  B2 [advanced-adjectives]  |  B2-new [technology]
  'avgjørende'                                   →  B2 [advanced-adjectives]  |  B2-new [advanced-adjectives]
  'avskoging (en)'                               →  B1 [environment]  |  B2 [environment]
  'bagatell (en)'                                →  B1 [expressing-opinions]  |  B2 [abstract-nouns]
  'batteri (et)'                                 →  A2 [technology]  |  B1 [technology]
  'bedrift (en)'                                 →  A2 [occupations]  |  B1 [work]
  'begrenset'                                    →  B2 [advanced-adjectives]  |  B2-new [advanced-adjectives]
  'begrep (et)'                                  →  B1 [language-learning]  |  B2 [academic-language]
  'bekymret'                                     →  A1 [feelings]  |  B2-new [emotions]
  'bestå av'                                     →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bevis (et)'                                   →  B1 [reasoning]  |  B2 [argumentation]
  'biologisk'                                    →  B1 [science-nature]  |  B2-new [science]
  'bistand (en)'                                 →  B1 [politics]  |  B2 [global-issues]
  'blant annet'                                  →  A1-uttrykk [uttrykk]  |  B2 [discourse-markers]
  'bli rammet av'                                →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bli straffet'                                 →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bli utsatt for'                               →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bli vant til'                                 →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bonde (en)'                                   →  A2 [occupations]  |  B1 [society]
  'borettslag (et)'                              →  B1 [accommodation]  |  B2 [social-issues]
  'bry seg om'                                   →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bryte ut'                                     →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'budsjett (et)'                                →  A2 [money]  |  B1 [finance]
  'bygge opp'                                    →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bytte ut'                                     →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'bærekraftig'                                  →  B1 [environment]  |  B2-new [environment]
  'bærekraftig utvikling'                        →  B1-uttrykk [sustainability]  |  B2 [environment]
  'bøtte (en)'                                   →  A1 [household-items]  |  A2 [house-chores]  |  B1 [cooking]
  'deprimert'                                    →  B1 [mental-wellbeing]  |  B2-new [emotions]
  'dommer (en)'                                  →  A2 [sports]  |  B2 [law]
  'domstol (en)'                                 →  B1 [politics]  |  B2 [law]
  'dreie seg om'                                 →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'egentlig'                                     →  B1 [expressing-opinions]  |  B2-new [discourse-markers]
  'ei'                                           →  B2-new [language]  |  C [archaic]
  'eksperiment (et)'                             →  B1 [science-nature]  |  B2 [science]
  'eksport (en)'                                 →  B1 [economics]  |  B2 [economics]
  'ekteskap (et)'                                →  A2 [social-life]  |  B1 [family]
  'elendig'                                      →  B2 [advanced-adjectives]  |  B2-new [economics]
  'emne (et)'                                    →  B1 [education]  |  B2 [education]
  'en dråpe i havet'                             →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'en god del'                                   →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'endelig'                                      →  B1 [expressing-opinions]  |  B2-new [discourse-markers]
  'ensomhet (en)'                                →  B1 [relationships]  |  B2 [relationships]
  'er nødt til'                                  →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'estetikk (en)'                                →  B2 [arts]  |  C [architecture-design]
  'ethos (en)'                                   →  B2 [argumentation]  |  C [rhetoric]
  'etter hvert'                                  →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'evolusjon (en)'                               →  B1 [science-nature]  |  B2 [science]
  'faktisk'                                      →  A2 [communication]  |  A2-uttrykk [uttrykk]
  'falske nyheter'                               →  B1 [media]  |  B1-uttrykk [uttrykk]
  'fase ut'                                      →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'felt (et)'                                    →  A2 [nature]  |  B1 [education]
  'ferdighet (en)'                               →  B1 [personal-growth]  |  B2 [education]
  'finne tonen'                                  →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'flau'                                         →  A1 [feelings]  |  B2-new [emotions]
  'forholde seg til'                             →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'framtidig'                                    →  B2 [advanced-adjectives]  |  B2-new [work-career]
  'fredelig'                                     →  B1 [mental-wellbeing]  |  B2-new [politics]
  'frivillig'                                    →  B1 [education]  |  B2-new [social-issues]
  'frustrert'                                    →  B1 [mental-wellbeing]  |  B2-new [emotions]
  'få med seg'                                   →  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'få noen til å gjøre noe'                      →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'følge med på'                                 →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'følge opp'                                    →  B1-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]
  'føre med seg'                                 →  B1-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'gammeldags'                                   →  B1 [culture]  |  B2-new [advanced-adjectives]
  'gate (en)'                                    →  A1 [places]  |  B1 [travel]
  'gi opp'                                       →  B1-uttrykk [uttrykk]  |  B2-new [emotions]
  'gi seg'                                       →  B1-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]
  'gjøre opp for seg'                            →  B2 [education]  |  B2-new-uttrykk [uttrykk]
  'grammatikk (en)'                              →  B1 [language-learning]  |  B2 [language]
  'grense (en)'                                  →  B1 [travel]  |  B2 [relationships]  |  C [abstract-concepts]
  'gripe inn'                                    →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'gå an'                                        →  A2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
  'gå av'                                        →  A2-uttrykk [uttrykk]  |  B2-uttrykk [uttrykk]
  'gå ut på'                                     →  B2-uttrykk [uttrykk]  |  B2-new-uttrykk [uttrykk]
