🧩  enrich-vocab.mjs — Method 2, Step 2
    Level:      c
    Mode:       DRY RUN
    Batch size: 10

📄  Words (vocab-c)
    Extracted entries: 297  (/Users/shinichiokada/Svelte/svelte-languages/norskeord/draft/c/extracted-vocab-c.json)
    Already enriched (skipped): 0
    To enrich: 297
    🔍  DRY RUN — would enrich 297 entries:
       • nellikspiker
       • sitre
       • kribling
       • forestående
       • slede
       • himmelhvelving
       • vrimmel
       • funkle
       • knakende
       • bugnende
       • kime
       • verkende
       • snikende
       • merkverdig
       • villmann
       • jommen
       • piple
       • spir
       • raknet
       • luske
       • rampe
       • stri
       • fyldig
       • uforlignelig
       • overdel
       • sart
       • uvøren
       • innsatt
       • gissel
       • kuvøse
       • forstander
       • vag
       • forbløffende
       • utvisket
       • blekne
       • oppbevare
       • fabulere
       • omkomme
       • mukke
       • munnvik
       • haltende
       • utbryte
       • smette
       • lisse
       • parkdress
       • spjærende
       • flengende
       • rift
       • fôr
       • oppfatte
       • rykk
       • viser
       • svidd
       • hardhendt
       • fyke
       • trassalder
       • innmat
       • bryter
       • fregne
       • oppstoppernese
       • silkebløt
       • føflekk
       • søkk
       • duppe
       • kai
       • fjære
       • tofte
       • lyslugget
       • skrent
       • mold
       • sjøstøvel
       • gnissende
       • dunk
       • overstrødd
       • måkelort
       • tjære
       • sund
       • blikkstille
       • hes
       • egenartet
       • skrål
       • taktfast
       • vannskorpe
       • værbitt
       • lær
       • blest
       • uforlignelig
       • umåtelig
       • dun
       • knaus
       • knatt
       • bukt
       • tram
       • fortumlet
       • snau
       • overrumplet
       • framstå
       • overstrømmende
       • særprege
       • vedgå
       • nytrukket
       • uovertruffen
       • uvurderlig
       • drøy
       • avdekke
       • urovekkende
       • skue
       • overveldende
       • utilslørt
       • omslutte
       • tiltakende
       • ed
       • forbannelse
       • bebreide
       • måke
       • tett
       • takrenne
       • list
       • belastning
       • fortvilt
       • syting
       • innsats
       • skjelling
       • smelling
       • kav
       • parere
       • ferdes
       • utpost
       • pliktoppfyllende
       • forlange
       • selvmedlidenhet
       • avsides
       • henrykt
       • helle
       • forgude
       • beskyldning
       • bebreidelse
       • islagt
       • knakende
       • opphisselse
       • omslutte
       • kave
       • utmattet
       • lene
       • frottere
       • kuling
       • slynges
       • gjalle
       • skumsprøyt
       • grådig
       • vanvidd
       • dalføre
       • rimkledd
       • klynge
       • åshøyde
       • speidende
       • morsk
       • gestikulere
       • heftig
       • snirklete
       • behørig
       • sambygding
       • sågar
       • aner
       • mektig
       • dronningaktig
       • lubben
       • megetsigende
       • forferdet
       • samstemt
       • forfjamset
       • sukkersøt
       • underlag
       • spak
